Lembre-se de que estes são apenas comandos genéricos. Eles possuem várias combinações, eu apenas listei as mais comuns.

>--Data Definition Language---------------------------------------------------------------------------<
  CREATE DATABASE [nomeDaBaseDeDados]                                                                 | Cria uma base de dados.
  USE [nomeDaBaseDeDados]                                                                             | Seleciona uma base de dados como padrão.
  DROP DATABASE [nomeDaBaseDeDados]                                                                   | Apaga (irreversivelmente) uma base de dados
  CREATE TABLE [nomeDaTabela]                                                                         | Cria uma tabela.
  DROP TABLE [nomeDaTabela]                                                                           | Apaga (irreversivelmente) uma tabela.
  TRUNCATE TABLE [nomeDaTabela]                                                                       | Apaga (irreversivelmente) todos os dados de uma tabela.
  ALTER TABLE [nomeDaTabela] ADD [novaColuna] [tipoDaNovaColuna]                                      | Adiciona uma nova coluna a uma tabela.
    ALTER TABLE [nomeDaTabela] ADD [novaColuna] [tipoDaNovaColuna] [AFTER/BEFORE] [nomeDeOutraColuna] | Adiciona um novo atributo a uma tabela após (AFTER) ou antes (BEFORE) outro atributo.
    ALTER TABLE [nomeDaTabela] DROP COLUMN [nomeDaColuna]                                             | Apaga (irreversivelmente) uma coluna de uma tabela.
    ALTER TABLE [nomeDaTabela] MODIFY COLUMN [nomeDaColuna]                                           | Altera o tipo de uma coluna de uma tabela.
>--Data Manipulation Language-------------------------------------------------------------------------<
  INSERT INTO [nomeDaTabela] ([nomeDaColuna]) VALUES ([Valor])                        | Insere uma nova linha preenchendo os atributos com os valores fornecidos.
  UPDATE [nomeDaTabela] SET [nomeDaColuna]=[novoValor]                                | Atualiza (reescreve) o valor de uma (ou várias) coluna numa tabela.
    UPDATE [nomeDaTabela] SET [nomeDaColuna]=[novoValor] WHERE [nomeDaColuna]=[Valor] | Atualiza (reescreve) o valor de uma (ou várias) coluna numa tabela na qual possua um valor especificado em outra (ou na mesma) coluna.
  DELETE FROM [nomeDaTabela]                                                          | Apaga (irreversivelmente) todos os valores de uma tabela.
    DELETE FROM [nomeDaTabela] WHERE [nomeDaColuna]=[Valor]                           | Apaga (irreversivelmente) um valor de uma coluna numa tabela.
>--Data Query Language----------------------------------------------------------------<
  SELECT [nomeDaColuna] FROM [nomeDaTabela]                                      | Seleciona um atributo de uma tabela. Use * para selecionar tudo.
    SELECT [nomeDaColuna] FROM [nomeDaTabela] ORDER BY [nomeDaColuna]            | Organiza as linhas de uma tabela de acordo com um atributo.
